       1    Depth
       0    Velocity 
       0    Specific_Discharge
       1    Water_Elevation
       0    Froude_Number
       0    Local_Time_Step
       0    Manning_Coefficient
       0    Critical_Diameter
       1    Maximum_Depth
       0    Maximum_Velocity
       0    Maximum_Spec_Discharge
       1    Maximum_Water_Elev
       0    Maximum_Local_Time_Step
       0    Maximum_Critical_Diameter
       0    Hazard RD9/2008
       0    Hazard ACA2003
       0    Depth_vector
       0    Bed_Shear_Stress
       0    Maximum_Bed_Shear_Stress
       0    Energy
       0    Streamlines
